EDGE_PERT,26,0.0015475749969482422
REMOVE_BY_LOUVAIN,10,0.012474298477172852
REMOVE_BY_LOUVAIN,15,0.017243146896362305
REMOVE_BY_LOUVAIN,12,0.016570329666137695
REMOVE_BY_EMBEDDING,7,0.1959378719329834
REMOVE_BY_EMBEDDING,8,0.20400547981262207
REMOVE_BY_EMBEDDING,15,0.3342435359954834
REMOVE_BY_EMBEDDING,15,0.36865758895874023
REMOVE_BY_LOUVAIN,6,0.024226903915405273
REMOVE_BY_LOUVAIN,6,0.014788389205932617
REMOVE_BY_LOUVAIN,13,0.013349533081054688
REMOVE_BY_LOUVAIN,9,0.01404571533203125
REMOVE_BY_LOUVAIN,9,0.020528078079223633
REMOVE_BY_LOUVAIN,9,0.019913434982299805
REMOVE_BY_LOUVAIN,20,0.01483297348022461
REMOVE_BY_LOUVAIN,20,0.014879226684570312
REMOVE_BY_LOUVAIN,20,0.013646602630615234
REMOVE_BY_LOUVAIN,16,0.015954971313476562
REMOVE_BY_LOUVAIN,12,0.013357400894165039
REMOVE_BY_LOUVAIN,12,0.013645410537719727
REMOVE_BY_LOUVAIN,17,0.01567673683166504
REMOVE_BY_LOUVAIN,23,0.014284133911132812
REMOVE_BY_LOUVAIN,22,0.01662135124206543
REMOVE_BY_LOUVAIN,12,0.018116474151611328
REMOVE_BY_LOUVAIN,15,0.01332712173461914
REMOVE_BY_LOUVAIN,15,0.014150857925415039
REMOVE_BY_LOUVAIN,10,0.008737325668334961
REMOVE_BY_LOUVAIN,10,0.008985280990600586
REMOVE_BY_LOUVAIN,13,0.022462844848632812
REMOVE_BY_EMBEDDING,12,0.3859989643096924
REMOVE_BY_LOUVAIN,6,0.01687145233154297
REMOVE_BY_EMBEDDING,9,0.20035839080810547
REMOVE_BY_LOUVAIN,12,0.02292156219482422
REMOVE_BY_EMBEDDING,18,0.35083913803100586
REMOVE_BY_LOUVAIN,12,0.019015073776245117
REMOVE_BY_EMBEDDING,8,0.25005173683166504
REMOVE_BY_LOUVAIN,23,0.0184476375579834
REMOVE_BY_EMBEDDING,11,0.393627405166626
REMOVE_BY_LOUVAIN,15,0.017116546630859375
REMOVE_BY_EMBEDDING,12,0.2946047782897949
REMOVE_BY_LOUVAIN,20,0.023223400115966797
REMOVE_BY_EMBEDDING,13,0.32625341415405273
REMOVE_BY_LOUVAIN,12,0.019747018814086914
REMOVE_BY_EMBEDDING,10,0.2940688133239746
REMOVE_BY_LOUVAIN,10,0.010837554931640625
REMOVE_BY_EMBEDDING,6,0.1732492446899414
REMOVE_BY_LOUVAIN,20,0.020452499389648438
REMOVE_BY_EMBEDDING,13,0.3216080665588379
REMOVE_BY_LOUVAIN,20,0.026946306228637695
REMOVE_BY_LOUVAIN,23,0.018833637237548828
REMOVE_BY_LOUVAIN,12,0.0160825252532959
REMOVE_BY_LOUVAIN,22,0.01814436912536621
REMOVE_BY_LOUVAIN,15,0.014588594436645508
REMOVE_BY_LOUVAIN,16,0.015930891036987305
REMOVE_BY_LOUVAIN,10,0.008454084396362305
REMOVE_BY_LOUVAIN,18,0.014755487442016602
REMOVE_BY_LOUVAIN,13,0.010612964630126953
REMOVE_BY_LOUVAIN,6,0.012724637985229492
REMOVE_BY_EMBEDDING,9,0.35477113723754883
REMOVE_BY_LOUVAIN,6,0.015411376953125
REMOVE_BY_EMBEDDING,11,0.3215303421020508
REMOVE_BY_LOUVAIN,20,0.02046680450439453
REMOVE_BY_EMBEDDING,10,0.3532986640930176
REMOVE_BY_LOUVAIN,22,0.02017831802368164
REMOVE_BY_EMBEDDING,15,0.3162679672241211
REMOVE_BY_LOUVAIN,16,0.019171953201293945
REMOVE_BY_EMBEDDING,13,0.29769444465637207
REMOVE_BY_LOUVAIN,12,0.019656896591186523
REMOVE_BY_EMBEDDING,12,0.2855401039123535
REMOVE_BY_LOUVAIN,15,0.017597436904907227
REMOVE_BY_EMBEDDING,18,0.3710751533508301
REMOVE_BY_LOUVAIN,23,0.01813197135925293
REMOVE_BY_EMBEDDING,5,0.17244768142700195
REMOVE_BY_LOUVAIN,10,0.01102304458618164
REMOVE_BY_EMBEDDING,11,0.23791909217834473
REMOVE_BY_LOUVAIN,12,0.01861715316772461
REMOVE_BY_EMBEDDING,9,0.2598564624786377
REMOVE_BY_LOUVAIN,15,0.01410818099975586
REMOVE_BY_EMBEDDING,14,0.42951536178588867
REMOVE_BY_EMBEDDING,15,0.2959630489349365
REMOVE_BY_EMBEDDING,12,0.25586581230163574
REMOVE_BY_EMBEDDING,10,0.2668464183807373
REMOVE_BY_EMBEDDING,12,0.25812244415283203
REMOVE_BY_EMBEDDING,10,0.28856635093688965
REMOVE_BY_EMBEDDING,7,0.2035367488861084
REMOVE_BY_EMBEDDING,7,0.20902347564697266
REMOVE_BY_EMBEDDING,6,0.17839646339416504
REMOVE_BY_EMBEDDING,5,0.17703819274902344
REMOVE_BY_EMBEDDING,17,0.42959165573120117
REMOVE_BY_EMBEDDING,13,0.3932657241821289
REMOVE_BY_EMBEDDING,12,0.3357558250427246
REMOVE_BY_EMBEDDING,15,0.3445403575897217
REMOVE_BY_EMBEDDING,14,0.3352031707763672
REMOVE_BY_EMBEDDING,16,0.33859992027282715
REMOVE_BY_EMBEDDING,10,0.3118431568145752
REMOVE_BY_EMBEDDING,10,0.30762314796447754
REMOVE_BY_EMBEDDING,13,0.37308526039123535
REMOVE_BY_EMBEDDING,13,0.3624725341796875
REMOVE_BY_EMBEDDING,13,0.46543049812316895
REMOVE_BY_EMBEDDING,9,0.2767066955566406
SUBGRAPH,20,0.0027735233306884766
ATTR_MASK,24,0.0005846023559570312
SUBGRAPH,11,0.000919342041015625
SUBGRAPH,11,0.0009248256683349609
ATTR_MASK,23,0.00021004676818847656
ATTR_MASK,23,0.00019788742065429688
ATTR_MASK,21,0.0002148151397705078
ATTR_MASK,16,0.0003077983856201172
EDGE_PERT,26,0.0005896091461181641
ATTR_MASK,26,0.00027823448181152344
SUBGRAPH,23,0.0018846988677978516
NODE_DROP,16,0.0004012584686279297
SUBGRAPH,17,0.001486063003540039
NODE_DROP,21,0.00037026405334472656
NODE_DROP,19,0.0016112327575683594
NODE_DROP,19,0.0003790855407714844
NODE_DROP,17,0.0004169940948486328
NODE_DROP,17,0.0003924369812011719
NODE_DROP,23,0.0005064010620117188
NODE_DROP,23,0.0004470348358154297
NODE_DROP,21,0.00047326087951660156
NODE_DROP,21,0.0004398822784423828
NODE_DROP,20,0.0005118846893310547
NODE_DROP,20,0.0002498626708984375
NODE_DROP,11,0.00021123886108398438
NODE_DROP,11,0.00022482872009277344
NODE_DROP,16,0.00024509429931640625
NODE_DROP,16,0.00019478797912597656
NODE_DROP,13,0.0002148151397705078
NODE_DROP,13,0.0002903938293457031
NODE_DROP,21,0.00020241737365722656
NODE_DROP,21,0.0001971721649169922
NODE_DROP,24,0.00020265579223632812
NODE_DROP,24,0.00032329559326171875
NODE_DROP,24,0.0015041828155517578
SUBGRAPH,24,0.0027043819427490234
NODE_DROP,21,0.0004703998565673828
SUBGRAPH,21,0.0020236968994140625
NODE_DROP,19,0.0004367828369140625
SUBGRAPH,19,0.0016202926635742188
NODE_DROP,17,0.0003426074981689453
SUBGRAPH,17,0.001291036605834961
NODE_DROP,13,0.00035691261291503906
SUBGRAPH,13,0.0010690689086914062
NODE_DROP,16,0.00034356117248535156
SUBGRAPH,17,0.0012750625610351562
NODE_DROP,20,0.0003294944763183594
SUBGRAPH,20,0.001378774642944336
NODE_DROP,11,0.0003070831298828125
SUBGRAPH,11,0.0009644031524658203
NODE_DROP,23,0.0003304481506347656
SUBGRAPH,23,0.0015141963958740234
NODE_DROP,21,0.0003142356872558594
SUBGRAPH,21,0.00142669677734375
NODE_DROP,21,0.0012576580047607422
EDGE_PERT,26,0.0006406307220458984
NODE_DROP,19,0.00031280517578125
EDGE_PERT,23,0.0003848075866699219
NODE_DROP,17,0.00035762786865234375
EDGE_PERT,21,0.0004611015319824219
NODE_DROP,24,0.00040459632873535156
EDGE_PERT,29,0.0004527568817138672
NODE_DROP,23,0.0003876686096191406
EDGE_PERT,28,0.00043582916259765625
NODE_DROP,13,0.0002808570861816406
EDGE_PERT,16,0.00039458274841308594
NODE_DROP,20,0.0003006458282470703
EDGE_PERT,24,0.0003848075866699219
NODE_DROP,11,0.00029158592224121094
EDGE_PERT,13,0.00041484832763671875
NODE_DROP,21,0.00029921531677246094
EDGE_PERT,26,0.00038814544677734375
NODE_DROP,16,0.0003211498260498047
EDGE_PERT,20,0.0003833770751953125
NODE_DROP,16,0.0012764930725097656
ATTR_MASK,20,0.0005450248718261719
NODE_DROP,20,0.0003571510314941406
ATTR_MASK,24,0.0002162456512451172
NODE_DROP,11,0.0005986690521240234
ATTR_MASK,13,0.00032329559326171875
NODE_DROP,21,0.0005948543548583984
ATTR_MASK,26,0.0003452301025390625
NODE_DROP,13,0.0004944801330566406
ATTR_MASK,16,0.00026679039001464844
NODE_DROP,23,0.0004112720489501953
ATTR_MASK,28,0.0003485679626464844
NODE_DROP,19,0.0003972053527832031
ATTR_MASK,23,0.00025177001953125
NODE_DROP,24,0.00044345855712890625
ATTR_MASK,29,0.0003247261047363281
NODE_DROP,17,0.0004439353942871094
ATTR_MASK,21,0.0002994537353515625
NODE_DROP,21,0.0004181861877441406
ATTR_MASK,26,0.0002875328063964844
NODE_DROP,21,0.001392364501953125
NODE_DROP,24,0.0003554821014404297
NODE_DROP,13,0.0003230571746826172
NODE_DROP,17,0.00039887428283691406
NODE_DROP,16,0.0004124641418457031
NODE_DROP,19,0.00041604042053222656
NODE_DROP,23,0.0004296302795410156
NODE_DROP,20,0.0004248619079589844
NODE_DROP,21,0.00041794776916503906
NODE_DROP,11,0.0002949237823486328
SUBGRAPH,13,0.0034134387969970703
NODE_DROP,13,0.0005240440368652344
SUBGRAPH,19,0.002439260482788086
NODE_DROP,19,0.0005183219909667969
SUBGRAPH,24,0.00249481201171875
NODE_DROP,24,0.00040149688720703125
SUBGRAPH,20,0.0016345977783203125
NODE_DROP,20,0.0004253387451171875
SUBGRAPH,23,0.0018188953399658203
NODE_DROP,23,0.000396728515625
SUBGRAPH,17,0.0014467239379882812
NODE_DROP,17,0.00041985511779785156
SUBGRAPH,21,0.0017242431640625
NODE_DROP,21,0.0004100799560546875
SUBGRAPH,21,0.0016825199127197266
NODE_DROP,21,0.00044155120849609375
SUBGRAPH,17,0.0014677047729492188
NODE_DROP,16,0.0004324913024902344
SUBGRAPH,11,0.0011289119720458984
NODE_DROP,11,0.0003764629364013672
SUBGRAPH,23,0.0037992000579833984
SUBGRAPH,23,0.0019288063049316406
SUBGRAPH,19,0.002056598663330078
SUBGRAPH,19,0.002008199691772461
SUBGRAPH,13,0.0011954307556152344
SUBGRAPH,13,0.001216888427734375
SUBGRAPH,17,0.0014507770538330078
SUBGRAPH,17,0.0014674663543701172
SUBGRAPH,11,0.001069784164428711
SUBGRAPH,11,0.0010993480682373047
SUBGRAPH,21,0.0015892982482910156
SUBGRAPH,21,0.0015940666198730469
SUBGRAPH,21,0.001611948013305664
SUBGRAPH,21,0.0016672611236572266
SUBGRAPH,17,0.0013899803161621094
SUBGRAPH,17,0.0014674663543701172
SUBGRAPH,20,0.0015492439270019531
SUBGRAPH,20,0.00160980224609375
SUBGRAPH,24,0.0018000602722167969
SUBGRAPH,24,0.0018603801727294922
SUBGRAPH,21,0.0033698081970214844
EDGE_PERT,26,0.0008740425109863281
SUBGRAPH,11,0.0012576580047607422
EDGE_PERT,13,0.0005655288696289062
SUBGRAPH,21,0.0018031597137451172
EDGE_PERT,26,0.0005803108215332031
SUBGRAPH,19,0.0017337799072265625
EDGE_PERT,23,0.0005698204040527344
SUBGRAPH,24,0.0020089149475097656
EDGE_PERT,29,0.0005962848663330078
SUBGRAPH,13,0.0013666152954101562
EDGE_PERT,16,0.0005831718444824219
SUBGRAPH,23,0.002001523971557617
EDGE_PERT,28,0.0005953311920166016
SUBGRAPH,20,0.0018177032470703125
EDGE_PERT,24,0.0005590915679931641
SUBGRAPH,17,0.0015575885772705078
EDGE_PERT,20,0.0005910396575927734
SUBGRAPH,17,0.0014989376068115234
EDGE_PERT,21,0.0005731582641601562
SUBGRAPH,20,0.0025758743286132812
ATTR_MASK,24,0.0007596015930175781
SUBGRAPH,21,0.0015840530395507812
ATTR_MASK,26,0.000263214111328125
SUBGRAPH,24,0.0015680789947509766
ATTR_MASK,29,0.0002048015594482422
SUBGRAPH,11,0.0007545948028564453
ATTR_MASK,13,0.00018715858459472656
SUBGRAPH,19,0.0010023117065429688
ATTR_MASK,23,0.00018906593322753906
SUBGRAPH,23,0.0011577606201171875
ATTR_MASK,28,0.00028014183044433594
SUBGRAPH,21,0.0010716915130615234
ATTR_MASK,26,0.00025653839111328125
SUBGRAPH,17,0.0009479522705078125
ATTR_MASK,20,0.0001900196075439453
SUBGRAPH,17,0.0009560585021972656
ATTR_MASK,21,0.00018715858459472656
SUBGRAPH,13,0.0008137226104736328
ATTR_MASK,16,0.0001819133758544922
SUBGRAPH,20,0.0035991668701171875
SUBGRAPH,19,0.0016293525695800781
SUBGRAPH,24,0.0024123191833496094
SUBGRAPH,11,0.0013668537139892578
SUBGRAPH,13,0.001493692398071289
SUBGRAPH,23,0.001566171646118164
SUBGRAPH,21,0.0014765262603759766
SUBGRAPH,17,0.001277923583984375
SUBGRAPH,17,0.0012717247009277344
SUBGRAPH,21,0.0013740062713623047
EDGE_PERT,21,0.0013728141784667969
NODE_DROP,17,0.0008511543273925781
EDGE_PERT,29,0.0007343292236328125
NODE_DROP,24,0.0005316734313964844
EDGE_PERT,26,0.0005452632904052734
NODE_DROP,21,0.00045561790466308594
EDGE_PERT,23,0.0005276203155517578
NODE_DROP,19,0.0005125999450683594
EDGE_PERT,20,0.0003936290740966797
NODE_DROP,16,0.0003402233123779297
EDGE_PERT,13,0.0003986358642578125
NODE_DROP,11,0.0003082752227783203
EDGE_PERT,26,0.00037670135498046875
NODE_DROP,21,0.00041365623474121094
EDGE_PERT,16,0.0003905296325683594
NODE_DROP,13,0.0003323554992675781
EDGE_PERT,24,0.00039577484130859375
NODE_DROP,20,0.0003266334533691406
EDGE_PERT,28,0.00039958953857421875
NODE_DROP,23,0.0003387928009033203
EDGE_PERT,24,0.0011417865753173828
SUBGRAPH,20,0.0020542144775390625
EDGE_PERT,28,0.0003769397735595703
SUBGRAPH,23,0.001775503158569336
EDGE_PERT,16,0.0004096031188964844
SUBGRAPH,13,0.001119852066040039
EDGE_PERT,13,0.00037169456481933594
SUBGRAPH,11,0.0007483959197998047
EDGE_PERT,26,0.0003695487976074219
SUBGRAPH,21,0.0012431144714355469
EDGE_PERT,21,0.0003085136413574219
SUBGRAPH,17,0.0009591579437255859
EDGE_PERT,23,0.000308990478515625
SUBGRAPH,19,0.0010488033294677734
EDGE_PERT,20,0.00030517578125
SUBGRAPH,17,0.0009722709655761719
EDGE_PERT,26,0.00031065940856933594
SUBGRAPH,21,0.0011680126190185547
EDGE_PERT,29,0.0003294944763183594
SUBGRAPH,24,0.001291513442993164
EDGE_PERT,26,0.0012001991271972656
EDGE_PERT,26,0.0005736351013183594
EDGE_PERT,21,0.0003981590270996094
EDGE_PERT,21,0.0004940032958984375
EDGE_PERT,13,0.0004513263702392578
EDGE_PERT,13,0.0004627704620361328
EDGE_PERT,26,0.0004899501800537109
EDGE_PERT,26,0.00046515464782714844
EDGE_PERT,23,0.00041103363037109375
EDGE_PERT,23,0.00037360191345214844
EDGE_PERT,29,0.000396728515625
EDGE_PERT,29,0.0004246234893798828
EDGE_PERT,24,0.0003762245178222656
EDGE_PERT,24,0.00039196014404296875
EDGE_PERT,20,0.0003330707550048828
EDGE_PERT,20,0.00044465065002441406
EDGE_PERT,28,0.0003418922424316406
EDGE_PERT,28,0.00043272972106933594
EDGE_PERT,16,0.00039505958557128906
EDGE_PERT,16,0.0004994869232177734
EDGE_PERT,29,0.0012485980987548828
ATTR_MASK,29,0.0006887912750244141
EDGE_PERT,28,0.0004253387451171875
ATTR_MASK,28,0.0002949237823486328
EDGE_PERT,16,0.0004754066467285156
ATTR_MASK,16,0.00025153160095214844
EDGE_PERT,24,0.0004553794860839844
ATTR_MASK,24,0.00025391578674316406
EDGE_PERT,26,0.0004527568817138672
ATTR_MASK,26,0.00020551681518554688
EDGE_PERT,13,0.0002627372741699219
ATTR_MASK,13,0.0001513957977294922
EDGE_PERT,21,0.0002791881561279297
ATTR_MASK,21,0.0001621246337890625
EDGE_PERT,20,0.00027942657470703125
ATTR_MASK,20,0.00019431114196777344
EDGE_PERT,23,0.0002472400665283203
ATTR_MASK,23,0.00017333030700683594
EDGE_PERT,26,0.0002510547637939453
ATTR_MASK,26,0.00018215179443359375
EDGE_PERT,24,0.0014562606811523438
EDGE_PERT,20,0.0005061626434326172
EDGE_PERT,21,0.0004730224609375
EDGE_PERT,16,0.0005750656127929688
EDGE_PERT,29,0.0005583763122558594
EDGE_PERT,26,0.0005433559417724609
EDGE_PERT,26,0.0005450248718261719
EDGE_PERT,23,0.0005393028259277344
EDGE_PERT,13,0.0004591941833496094
EDGE_PERT,28,0.00040149688720703125
ATTR_MASK,20,0.001074075698852539
NODE_DROP,16,0.0009071826934814453
ATTR_MASK,24,0.00023698806762695312
NODE_DROP,20,0.0004010200500488281
ATTR_MASK,16,0.0002493858337402344
NODE_DROP,13,0.0003345012664794922
ATTR_MASK,28,0.0002224445343017578
NODE_DROP,23,0.00033545494079589844
ATTR_MASK,13,0.0001983642578125
NODE_DROP,11,0.00029921531677246094
ATTR_MASK,26,0.0002143383026123047
NODE_DROP,21,0.0003161430358886719
ATTR_MASK,21,0.00021147727966308594
NODE_DROP,17,0.0003082752227783203
ATTR_MASK,26,0.0002090930938720703
NODE_DROP,21,0.0003261566162109375
ATTR_MASK,29,0.00026488304138183594
NODE_DROP,24,0.0004391670227050781
ATTR_MASK,23,0.000255584716796875
NODE_DROP,19,0.00034928321838378906
ATTR_MASK,28,0.0013918876647949219
SUBGRAPH,23,0.0031435489654541016
ATTR_MASK,16,0.0003848075866699219
SUBGRAPH,13,0.001486063003540039
ATTR_MASK,13,0.00031495094299316406
SUBGRAPH,11,0.0013003349304199219
ATTR_MASK,29,0.0002391338348388672
SUBGRAPH,24,0.001209259033203125
ATTR_MASK,21,0.00023746490478515625
SUBGRAPH,17,0.0009334087371826172
ATTR_MASK,26,0.00022411346435546875
SUBGRAPH,21,0.0010957717895507812
ATTR_MASK,20,0.00022149085998535156
SUBGRAPH,17,0.0011260509490966797
ATTR_MASK,26,0.0002224445343017578
SUBGRAPH,21,0.0010950565338134766
ATTR_MASK,23,0.00021839141845703125
SUBGRAPH,19,0.0011780261993408203
ATTR_MASK,24,0.00023746490478515625
SUBGRAPH,20,0.0012211799621582031
ATTR_MASK,24,0.001222848892211914
EDGE_PERT,24,0.0008347034454345703
ATTR_MASK,26,0.0003535747528076172
EDGE_PERT,26,0.0005948543548583984
ATTR_MASK,20,0.000270843505859375
EDGE_PERT,20,0.0005476474761962891
ATTR_MASK,28,0.0002899169921875
EDGE_PERT,28,0.0005478858947753906
ATTR_MASK,21,0.0002536773681640625
EDGE_PERT,21,0.00044345855712890625
ATTR_MASK,26,0.00024318695068359375
EDGE_PERT,26,0.0005362033843994141
ATTR_MASK,29,0.0002491474151611328
EDGE_PERT,29,0.0005049705505371094
ATTR_MASK,13,0.000232696533203125
EDGE_PERT,13,0.0004317760467529297
ATTR_MASK,16,0.00023365020751953125
EDGE_PERT,16,0.0005340576171875
ATTR_MASK,23,0.0002467632293701172
EDGE_PERT,23,0.0004425048828125
ATTR_MASK,13,0.0011332035064697266
ATTR_MASK,13,0.0002624988555908203
ATTR_MASK,24,0.0002636909484863281
ATTR_MASK,24,0.0003159046173095703
ATTR_MASK,26,0.0002892017364501953
ATTR_MASK,26,0.00027632713317871094
ATTR_MASK,28,0.0002789497375488281
ATTR_MASK,28,0.0002727508544921875
ATTR_MASK,29,0.00028204917907714844
ATTR_MASK,29,0.00029587745666503906
ATTR_MASK,23,0.00025177001953125
ATTR_MASK,23,0.00022649765014648438
ATTR_MASK,20,0.00025010108947753906
ATTR_MASK,20,0.0002219676971435547
ATTR_MASK,21,0.0002269744873046875
ATTR_MASK,21,0.00022459030151367188
ATTR_MASK,16,0.00021219253540039062
ATTR_MASK,16,0.0002663135528564453
ATTR_MASK,26,0.00021219253540039062
ATTR_MASK,26,0.00027298927307128906
ATTR_MASK,24,0.0008895397186279297
ATTR_MASK,23,0.00018858909606933594
ATTR_MASK,29,0.00020623207092285156
ATTR_MASK,13,0.00020742416381835938
ATTR_MASK,16,0.0001983642578125
ATTR_MASK,28,0.00020813941955566406
ATTR_MASK,26,0.00021004676818847656
ATTR_MASK,20,0.00021004676818847656
ATTR_MASK,21,0.00020003318786621094
ATTR_MASK,26,0.00018358230590820312
NODE_DROP,23,0.0016314983367919922
NODE_DROP,11,0.00039267539978027344
NODE_DROP,19,0.0003905296325683594
NODE_DROP,21,0.0004436969757080078
NODE_DROP,17,0.0004172325134277344
NODE_DROP,16,0.00042819976806640625
NODE_DROP,24,0.0004367828369140625
NODE_DROP,20,0.00038242340087890625
NODE_DROP,21,0.00033593177795410156
NODE_DROP,13,0.0003306865692138672
SUBGRAPH,17,0.003393888473510742
SUBGRAPH,19,0.0025010108947753906
SUBGRAPH,11,0.001413583755493164
SUBGRAPH,23,0.0023593902587890625
SUBGRAPH,20,0.002134084701538086
SUBGRAPH,24,0.001626729965209961
SUBGRAPH,21,0.0014905929565429688
SUBGRAPH,17,0.001211404800415039
SUBGRAPH,21,0.0014040470123291016
SUBGRAPH,13,0.0010139942169189453
EDGE_PERT,26,0.0015544891357421875
EDGE_PERT,16,0.00069427490234375
EDGE_PERT,20,0.0006103515625
EDGE_PERT,13,0.0005738735198974609
EDGE_PERT,26,0.0005548000335693359
EDGE_PERT,21,0.00030994415283203125
EDGE_PERT,23,0.0003066062927246094
EDGE_PERT,28,0.0003495216369628906
EDGE_PERT,24,0.00030493736267089844
EDGE_PERT,29,0.0003123283386230469
ATTR_MASK,24,0.001314401626586914
ATTR_MASK,13,0.00035500526428222656
ATTR_MASK,26,0.00036644935607910156
ATTR_MASK,26,0.0003075599670410156
ATTR_MASK,29,0.0003056526184082031
ATTR_MASK,23,0.0003094673156738281
ATTR_MASK,21,0.0002562999725341797
ATTR_MASK,16,0.00021457672119140625
ATTR_MASK,28,0.0002281665802001953
ATTR_MASK,20,0.0002491474151611328
NODE_DROP,17,0.0013544559478759766
SUBGRAPH,17,0.002026796340942383
SUBGRAPH,21,0.0014612674713134766
ATTR_MASK,26,0.0011365413665771484
EDGE_PERT,28,0.00054168701171875
ATTR_MASK,28,0.0002906322479248047
ATTR_MASK,16,0.0002193450927734375
NODE_DROP,13,0.00036263465881347656
EDGE_PERT,29,0.0003161430358886719
SUBGRAPH,24,0.001369476318359375
ATTR_MASK,20,0.00022482872009277344
ATTR_MASK,23,0.0002372264862060547
SUBGRAPH,19,0.0011932849884033203
ATTR_MASK,26,0.00022292137145996094
NODE_DROP,21,0.0002779960632324219
ATTR_MASK,24,0.00020551681518554688
EDGE_PERT,24,0.0003516674041748047
EDGE_PERT,13,0.00032258033752441406
NODE_DROP,13,0.0013875961303710938
NODE_DROP,13,0.0002777576446533203
NODE_DROP,16,0.0003027915954589844
NODE_DROP,16,0.0002906322479248047
NODE_DROP,17,0.000385284423828125
NODE_DROP,17,0.00030517578125
